Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
2007,All Other Causes,F,White Non-Hispanic,1680,117.1,81.5
2007,All Other Causes,M,Hispanic,988,90.6,142.6
2007,All Other Causes,M,White Non-Hispanic,1749,130.7,115.9
2007,All Other Causes,M,Black Non-Hispanic,1163,136.5,162.4
2007,All Other Causes,M,Asian and Pacific Islander,221,45.7,61.2
2007,All Other Causes,F,Asian and Pacific Islander,182,35.3,44.6
2007,All Other Causes,F,Black Non-Hispanic,1230,116.8,113.4
2007,All Other Causes,M,Not Stated/Unknown,43,N/A,N/A
2007,All Other Causes,F,Not Stated/Unknown,27,N/A,N/A
2007,All Other Causes,F,Hispanic,820,70.2,85.6
2007,All Other Causes,F,Other Race/ Ethnicity,15,N/A,N/A
2007,All Other Causes,M,Other Race/ Ethnicity,24,N/A,N/A
2008,All Other Causes,M,Other Race/ Ethnicity,8,N/A,N/A
2008,All Other Causes,M,Not Stated/Unknown,67,N/A,N/A
2008,All Other Causes,F,White Non-Hispanic,1706,118.9,78.6
2008,All Other Causes,F,Black Non-Hispanic,1268,121,116.1
2008,All Other Causes,F,Other Race/ Ethnicity,19,N/A,N/A
2008,All Other Causes,M,White Non-Hispanic,1824,135.9,119.9
2008,All Other Causes,F,Not Stated/Unknown,42,N/A,N/A
2008,All Other Causes,F,Asian and Pacific Islander,214,40.2,50.3
2008,All Other Causes,M,Hispanic,1069,96.7,139.5
2008,All Other Causes,F,Hispanic,885,74.9,90.2
2008,All Other Causes,M,Black Non-Hispanic,1216,143.2,163.5
2008,All Other Causes,M,Asian and Pacific Islander,238,47.8,63.3
2009,All Other Causes,F,Asian and Pacific Islander,220,40.1,48.9
2009,All Other Causes,F,Other Race/ Ethnicity,11,N/A,N/A
2009,All Other Causes,M,White Non-Hispanic,1818,135.1,118.5
2009,All Other Causes,M,Not Stated/Unknown,55,N/A,N/A
2009,All Other Causes,F,Black Non-Hispanic,1305,124.6,117.3
2009,All Other Causes,M,Asian and Pacific Islander,220,43.1,56.1
2009,All Other Causes,M,Other Race/ Ethnicity,18,N/A,N/A
2009,All Other Causes,M,Hispanic,1067,95,138.1
2009,All Other Causes,F,Not Stated/Unknown,26,N/A,N/A
2009,All Other Causes,F,White Non-Hispanic,1684,117.2,77.2
2009,All Other Causes,M,Black Non-Hispanic,1246,146.7,167.7
2009,All Other Causes,F,Hispanic,775,64.7,75.3
2010,All Other Causes,M,Not Stated/Unknown,32,N/A,N/A
2010,All Other Causes,M,Asian and Pacific Islander,308,59.2,77.2
2010,All Other Causes,F,Other Race/ Ethnicity,27,N/A,N/A
2010,All Other Causes,F,Asian and Pacific Islander,238,42.3,51.6
2010,All Other Causes,M,White Non-Hispanic,2034,151.6,130.9
2010,All Other Causes,F,Not Stated/Unknown,18,N/A,N/A
2010,All Other Causes,F,White Non-Hispanic,2140,149.7,93.9
2010,All Other Causes,M,Other Race/ Ethnicity,25,N/A,N/A
2010,All Other Causes,F,Hispanic,1007,82.7,94.6
2010,All Other Causes,F,Black Non-Hispanic,1326,126.5,117.4
2010,All Other Causes,M,Hispanic,1167,102.1,150
2010,All Other Causes,M,Black Non-Hispanic,1230,144.5,166.2
2011,All Other Causes,F,Not Stated/Unknown,14,N/A,N/A
2011,All Other Causes,F,Hispanic,1025,83.7,94.8
2011,All Other Causes,M,White Non-Hispanic,2165,162.3,139.5
2011,All Other Causes,M,Not Stated/Unknown,38,N/A,N/A
2011,All Other Causes,F,Other Race/ Ethnicity,38,N/A,N/A
2011,All Other Causes,M,Other Race/ Ethnicity,27,N/A,N/A
2011,All Other Causes,F,White Non-Hispanic,2445,172.6,105.4
2011,All Other Causes,F,Asian and Pacific Islander,278,48.7,57.4
2011,All Other Causes,M,Black Non-Hispanic,1337,156.7,181.7
2011,All Other Causes,M,Hispanic,1207,104.7,151.1
2011,All Other Causes,M,Asian and Pacific Islander,340,64.3,85.1
2011,All Other Causes,F,Black Non-Hispanic,1473,140.7,128.8
2012,All Other Causes,M,Black Non-Hispanic,1320,154.3,175
2012,All Other Causes,M,Other Race/ Ethnicity,24,N/A,N/A
2012,All Other Causes,M,Not Stated/Unknown,78,N/A,N/A
2012,All Other Causes,M,Asian and Pacific Islander,333,61.6,79.7
2012,All Other Causes,M,Hispanic,1199,102.6,150.5
2012,All Other Causes,F,Asian and Pacific Islander,327,56,65
2012,All Other Causes,F,White Non-Hispanic,2444,172.3,105.1
2012,All Other Causes,F,Not Stated/Unknown,53,N/A,N/A
2012,All Other Causes,F,Other Race/ Ethnicity,22,N/A,N/A
2012,All Other Causes,F,Hispanic,1109,89.5,98.8
2012,All Other Causes,M,White Non-Hispanic,2316,172.9,145.7
2012,All Other Causes,F,Black Non-Hispanic,1483,141.9,127.3
2013,All Other Causes,F,Black Non-Hispanic,1557,149.1,129.5
2013,All Other Causes,F,Not Stated/Unknown,79,N/A,N/A
2013,All Other Causes,F,Other Race/ Ethnicity,39,N/A,N/A
2013,All Other Causes,M,Not Stated/Unknown,139,N/A,N/A
2013,All Other Causes,F,White Non-Hispanic,2595,182.5,111.1
2013,All Other Causes,M,Hispanic,1193,101,146.4
2013,All Other Causes,M,White Non-Hispanic,2293,170.3,143.3
2013,All Other Causes,M,Asian and Pacific Islander,395,71.3,89.8
2013,All Other Causes,F,Hispanic,1082,86.7,94
2013,All Other Causes,M,Black Non-Hispanic,1341,156.3,175.7
2013,All Other Causes,M,Other Race/ Ethnicity,42,N/A,N/A
2013,All Other Causes,F,Asian and Pacific Islander,320,53.3,59
2014,All Other Causes,M,Asian and Pacific Islander,424,73.9,90.4
2014,All Other Causes,M,Not Stated/Unknown,96,N/A,N/A
2014,All Other Causes,F,Not Stated/Unknown,48,N/A,N/A
2014,All Other Causes,F,Other Race/ Ethnicity,59,N/A,N/A
2014,All Other Causes,M,Other Race/ Ethnicity,74,N/A,N/A
2014,All Other Causes,M,Hispanic,1195,100.1,143.3
2014,All Other Causes,F,Hispanic,1135,89.6,96
2014,All Other Causes,F,Asian and Pacific Islander,339,54.2,59
2014,All Other Causes,F,White Non-Hispanic,2578,181.9,110.7
2014,All Other Causes,M,Black Non-Hispanic,1375,159.3,177.8
2014,All Other Causes,F,Black Non-Hispanic,1536,146.4,126.4
2014,All Other Causes,M,White Non-Hispanic,2275,169.4,141.3
2007,Diabetes Mellitus (E10-E14),F,Hispanic,205,17.6,22.6
2007,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,N/A,N/A,N/A
2007,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,246,28.9,38.1
2007,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,47,9.7,13.6
2007,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,N/A,N/A,N/A
2007,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,9,N/A,N/A
2007,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,358,34,32.5
2007,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,11,N/A,N/A
2007,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,34,6.6,8.3
2007,Diabetes Mellitus (E10-E14),M,Hispanic,177,16.2,27.6
2007,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,237,17.7,15
2007,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,231,16.1,9.8
2008,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,210,14.6,8.8
2008,Diabetes Mellitus (E10-E14),M,Hispanic,191,17.3,31.3
2008,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,380,36.3,34.3
2008,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,246,18.3,15.6
2008,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,265,31.2,40.2
2008,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,12,N/A,N/A
2008,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,52,10.4,14.9
2008,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,N/A,N/A,N/A
2008,Diabetes Mellitus (E10-E14),F,Hispanic,228,19.3,24.1
2008,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,47,8.8,11.3
2008,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,N/A,N/A,N/A
2009,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,290,21.6,18.2
2009,Diabetes Mellitus (E10-E14),F,Hispanic,215,18,22.2
2009,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,N/A,N/A,N/A
2009,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,384,36.7,33.7
2009,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,229,15.9,9.5
2009,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,55,10,12.7
2009,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,285,33.6,41.4
2009,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,48,9.4,13.3
2009,Diabetes Mellitus (E10-E14),M,Hispanic,172,15.3,25.4
2009,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,N/A,N/A,N/A
2010,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,384,36.6,33
2010,Diabetes Mellitus (E10-E14),F,Hispanic,219,18,21.5
2010,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,5,N/A,N/A
2010,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,51,9.1,11.3
2010,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,279,32.8,41
2010,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,64,12.3,15.5
2010,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,5,N/A,N/A
2010,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,7,N/A,N/A
2010,Diabetes Mellitus (E10-E14),M,Hispanic,187,16.4,27.3
2010,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,258,18,11.1
2010,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,245,18.3,15.6
2010,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,7,N/A,N/A
